unsigned int x,unsigned int y,unsigned int theta1,unsigned int theta2
2428252568,2303050658,     16077,     25123
 798265622,1923305547,      3093,     50720
3764779856,2806047717,      2386,      9696
2591481058, 897247734,      1617,     16394
3848777175,4198511443,       272,     46055
1900389724, 799289553,     12959,     18535
3531914234,4257530535,     23905,      3968
3140567974,2477702977,      3446,     12997
2792870148,2353836514,      5871,      3694
 780820014, 989948449,       880,      4697
3683193479,1629806647,      2643,      8018
4219507578,1992324001,      3736,     50624
1641572847,3570872895,      5384,     25030
4085311472,3530077257,     38725,     15783
 758594670,2341247296,      3446,     33327
 930242554, 132038958,     13202,     44360
4162529737,3193156329,      7144,     17682
 870632935, 833487509,     12821,     42977
 890888759, 349185455,      5546,     14340
 220352709,2743598569,      7571,     33925
1931697825,  58552162,       656,      8278
2289561809,1229339412,     12855,     44163
1644486412,1354007221,     13516,     43966
3633416399,3783223465,      4866,     15920
3431196532,1190854232,     14785,     16527
1134074287,2050939750,      2803,     47188
1129226641, 655363677,      5774,     26077
2769512430,1809256673,      3865,     43109
3763266849, 350786012,      3093,     31057
2389437852,1206587376,      3318,     42346
  29393785,3316407101,      4543,     39854
3926428760,1248786109,      4963,     26566
1420560654, 165414013,     22184,     42977
2081782987,2379487203,      1745,     44884
1299011450,2280885364,     11074,     50111
 110416579,1534514637,      3962,     44884
4041511062,1332254530,     28008,     40229
3146823165,1451133913,     15141,     28667
1783733517,4172349983,     11584,     40024
1961794282,3509739406,     30778,     23415
2148176628,3047915565,      1296,     34222
3143913514,4168231348,      1841,     48283
2643756211,2672734140,      8528,     27696
 708708957, 734491282,     21010,     16920
3169456117,2588404112,      3414,     50688
1891118528,2092787654,      2482,     40093
3937357373,1219084772,      7276,     27867
2458060357,4118229388,      2675,     27567
 395816227,2350489780,     18789,     44295
2481040937, 928339625,       688,     21177
2977983581,  36848848,      3157,     23268
 263863258, 930599928,      4543,     11600
  11397584,1379888500,       176,     33589
3217643187,1759316297,     14536,     23415
 362291384, 562035161,     14678,     35067
3026536713, 916847733,      6490,     26742
3450342684,1486879962,      4026,     31993
1422525604,1918441950,      4963,     13645
2075834509,3351427493,     21130,      4697
4040290710,  57398482,     24206,     47768
3901128038,3962897149,      7276,     43473
 860085230,2085895388,      5287,     34811
 547946240,3071292773,      9894,     18832
 798943176,2064482507,       944,     40669
3245233525,3669075666,       496,     36509
2974053070,2057440838,     12337,     46671
1906411770, 832635645,     27381,     24470
3236760907,1994247435,      1360,     42579
2483219893, 487450783,      9425,     33739
 978198532, 241685034,     14927,     48668
3675349481,4225060107,     22431,     48315
 414889497,1945885359,     17584,     49567
4256567595,3358265982,     10028,     45958
1074577547,1743832044,     13481,     25215
2965311784,3523862711,      2290,     18714
 462804412,1658651174,      2482,     21806
1081275524, 797322428,      4769,     27824
2619513390,3950648860,      2514,     36936
4125097231, 484916508,      9760,     48765
1612798618, 828166085,      5352,     24564
 900062551, 231695255,     10330,     35684
 461865864,1567819454,      6686,     25215
4253373232,2266179728,     28950,     15989
4203826551, 496651980,     13936,     17991
 710549320,3808618207,      5741,     17241
3170037618,3821308380,      9192,     49439
1513176362, 299438887,      6882,     43901
1851346513,3076031432,      9961,     42712
2117846402,2964605505,      1104,     50560
1158014787,1539251447,     10095,      8775
1143267676,2211302693,      8462,     38235
 970454754,  71707243,      3318,     42745
3066912852,3078398370,     10904,     26698
3475049582,1160243417,      3028,     17431
2294266525,3058885268,      5936,     33176
3240935805,1904170636,      3511,     43341
1294345166,3494672032,     13029,     44360
 717999358,1133906425,      9894,     39306
 315863086,2569782061,      2547,     10739
2648323304,2142910008,      5482,     37289
1968836863,2718889326,      2996,     27610
3366598076,2987815726,      3801,     35900
3841653317,2814090939,      2386,     40364
3777256271, 379760529,      3253,     44327
3049878939,3099628437,     18296,     30020
 591424550,1161695832,      1713,     11964
3720126318, 303023703,     34423,     10230
2052535902,1180504531,     43194,     25717
1725883623,3753364748,      4284,     12405
4248325867,4217214386,       144,     34738
4083455394,3699190365,      3704,     30181
2700467671, 181208451,       368,     30462
3607356334, 830327020,       272,      4697
3400530882,1311390291,       912,     49759
1075794389, 913790442,      2675,     33025
2448027269,3150216681,      5579,     32301
2187386720,1743585551,        80,     38130
 713173330,3608222579,      1745,     33814
1615050092,1869007711,      8594,     46185
3744534781,3363274947,      1585,     16394
1646534526,2363097634,      8793,     47736
1145598326,2905287789,     14077,     43109
1567845505,2971875878,     21898,     45275
3345387684,2735524157,      6034,     40024
2953957061,3461743238,       816,     39786
2614880536,2285210685,     33481,     27438
1585858770, 347422250,       528,     49503
1133924499,3963950580,      2450,     42413
 579898379, 973687623,       272,     28709
 554428464,1143646050,     19750,     47575
2341241695, 137067917,       176,     36545
4034476662, 282241104,      2033,     43473
1201219261,3606033320,      4801,     45503
3378095441,3237550112,       976,      6882
1850067688,1142469910,      3125,     42113
3427698344,3835705711,     35012,     27824
3103159175, 201362047,     21130,     46574
1745897837, 981208764,      5254,     21124
3252403078,1845847520,      6915,     29533
 159206524, 353775267,       464,     34148
2860339808,4256545850,      1392,     43043
1178687808,4162212545,      2290,     13325
4169704378,1081233644,       880,     20802
1552839686, 276549042,      1553,     22421
3328542405,4155155186,      5352,     18535
2335499060,1236800457,     13901,     45698
2878738070,2152647666,       752,     48219
1074104727, 951143642,      5190,     32185
2403538594,2609648040,     30455,     46703
3593839869, 519708135,      8362,      9014
3252312246,2953632374,       304,     44622
3603526151,3139646001,      4639,     43440
3858684310,2514456662,      5806,     16920
3834441868,1791259547,      2322,     41310
4262159837,4290787758,     36759,     50688
3194247638,2411495804,      2033,     35648
4047244028,3697928321,      8462,     28458
1862909194,3775689146,     10566,     18949
3570461417, 157095143,      8131,     44753
2496342373,1473804368,      6719,     32301
3855857002, 196491607,      1008,     36687
2216066827, 158177455,     13307,     31371
1079735682,1031993643,     39330,     28206
3318429352,2176818573,      1296,     38790
2601325426,2424174039,      3865,     41444
 479050073,3780882246,      1809,     47478
4086600292,4170681767,     42341,     51200
3618128226,2497773247,      4349,     29980
1673478771,4031547000,     11891,     41377
4277573337,3799189370,      2739,     24281
1216502390,2012636863,      4672,     50560
1680158153,3678266221,      8065,     30342
 892893373, 922675932,      4349,     36474
 215981384,3180702377,      5514,     33063
2760048147,2799323220,      2547,     21283
3469925936,1089975032,      6099,     39922
2214265918,1765589816,      5352,     28792
3846398884,4180654729,      6164,     44720
 214288235,3302947033,      1937,     17305
1125783722,2982061641,      7801,     39956
 374340564,2459990377,      3028,     42646
1339528545,3650479497,     22763,     44196
2816824175,1063442399,      6458,     42213
3029730727,1574061648,      1200,     15852
1218562555,3207997865,      7769,     24517
1731395601,4033222145,     41346,     36723
3158867270,2818982178,     45763,     38339
2349702593, 976850659,      8131,     26032
3311904808,1855525192,      4931,     42977
1382278704,3565155788,     15788,     34296
3379338798,4151594867,      5774,     48636
1430059112,3270451333,      8396,     27135
2760007664,1264321181,      1264,     50400
 462716218,3530545896,     10162,     39649
3246198358,  61923500,        80,     26522
3621470321, 496393325,      2803,     42046
 348381866, 630653002,      5482,     24376
2881646696,3637626968,     12855,     34259
 937399806,2195665084,     11277,     45438
1652330018, 318407797,       656,     27352
2465328812,3703182287,      4995,      3073
2130685068,2801912450,      8429,     11600
4266309233,3010130238,      3607,     27824
 858102062,4197396033,     25574,     50015
1979428628, 405059044,      1937,     43802
3373241413,1272993889,      6034,     21017
 401519585,3590803266,     11960,     23121
 782818828, 760088460,      8992,     43703
 943584461,2686788292,      5319,     44196
1779377628,1414190594,      4769,     37219
2905518250,2846038247,       848,     33702
1849862353,2568969845,      8230,     31410
3094915816, 982508755,      9425,     25353
3238247418,2592466893,        48,     35864
1667686276,2416204030,     17547,      2290
4265780727,4031803138,      4446,     26522
4025853869, 104031148,      3704,     25307
1923520258, 527783827,      5060,     41074
2437234656, 681196122,     21979,     34407
1102893277,1834173361,      1841,     39922
3474183842,2782486947,     11379,     47607
3705720587,3920781325,       656,     20694
 890574048,4002580912,      4220,     36616
1163731950, 702139771,       144,     33962
1168302102, 124708460,      3929,     44622
3741278980,3738016598,      5514,     50432
3118731599,2518962457,      9026,     19866
2474234097, 730806015,      3736,     33627
 327665869, 539987971,      2001,     32492
1087837403,1362829902,       720,     32949
3028639143,4240718469,      1360,     40534
1409515317,2119004298,      5644,     31135
3448929078,2471831997,      5904,     26918
2173480153,3924931634,      5644,     13243
1163871920,1931168575,      5676,     31096
3498164057, 305181679,      8462,     17929
3149012551,2187198328,      2418,     27222
3241980265,2648479395,       816,     26742
1288585808,4009771599,     19789,     47929
  92887418,2936344614,     21251,     17049
4245557024, 104817214,     19363,     35286
1635451963,3869141790,     21010,     17368
4018913349,1924196151,     12682,     21806
4201347216,2066541002,     22431,     12053
 315238565,3525500845,      9425,     15221
 800430762,1977507466,      2836,     38409
1568673773,2346040549,     15752,     44524
  68739455,1960996406,     13098,     44916
 312723264,2592694381,      4963,     19922
4182357548,3725017192,      7769,      4225
3139649915,1168260980,      8429,     21650
2766990260,3159911869,      5709,     20090
1119131869, 833107001,       464,     51296
 158100663,4110135267,      3157,     41578
1810359414,2965845155,       720,     22064
 130370132,2389555809,     24034,     23947
 222054759,1174869743,      9159,     25897
1156542877,2615410105,      5384,      8405
 817850059,3750837063,       240,     42513
1151020075, 190404785,      1745,     42280
1855521170,1256333270,      8959,     16790
2910679111,1810329736,     11277,     51040
3436118504,3598257625,      1232,     16460
2556721958,1058997609,     26074,     34701
3629519285,1305122423,     28057,     36080
 397763917,3018365029,     14324,     21961
 613822380,4078292333,      3575,     41746
1654999577,1366890280,      8296,     30181
2259570593,2854286376,      2547,     17113
 836625299,3842175570,       240,     41879
3568076318,1170588615,     12337,     39512
3481025142, 807602479,     33790,     18174
3964172111, 684436861,      9860,     46574
2924925317,2412320985,      7440,     36509
 621787369,2863189381,      7637,      8895
3322892837, 954446967,     12372,     24376
3514097766,2491287722,      6262,     25942
2417801325,3626246240,      1585,     23415
  12754798,2596261231,      6197,     38928
4140340601,1004370056,      6327,     51072
1159901327,3794065545,      3929,     45893
 141227534, 133658822,      1745,     49919
 988041085,3664626036,      9626,     28248
4091488706,1547462763,      8329,     41142
1444440976, 314014004,      6556,     48411
 101813047,1205182743,     40634,     11320
1554226280,1091364598,     14289,     44426
3397945266, 729715829,      5936,     27739
3294998081,1482360242,     16295,      6568
4163049139,3255994924,      1072,     28374
1304812841,2013095352,      5222,     27266
1051124686, 490895996,      3865,     20640
3973152313,1534866631,      8959,     22167
1921327515,2962902710,     29562,     14415
2926182180, 632567082,     15607,     22723
 789274293,1442460060,      4607,     41913
 810607731,3203476953,      6621,     41779
1455974198, 999849074,       304,     51456
2202986733,3041079345,     16844,     35358
2483449360,3986105415,      1937,     22923
3798226850, 222432939,     13796,     27005
3070570692,3802562903,      2386,     48540
2900421034,1645504849,      6067,     43901
2888295174,1372714569,     35828,     17049
3492827417,2117720431,      7538,     16394
4106441900, 104641991,     24862,     37289
1565747197, 467027163,      7966,     32911
1833891540,2575016452,      5611,     10125
3133897932,3557157545,       304,     35539
3617215348,1511125924,      3575,     50400
3948109817,2734609018,      5482,     14639
2482342214,1966160724,      3736,     47413
3945467055, 118502799,      3736,     40093
2872038866, 760156348,      3704,     14112
1546618035,2348643859,      1232,     34811
1215784925, 679138250,       464,     49310
2122667646,2171158534,     15070,      6727
2701628344,2867481153,      2771,     32911
2568674200,3567682344,       112,     43010
4035519794,1826927935,     32581,     32147
3867731341,3653615549,      4381,     43341
2185762600, 187860106,      6817,     48090
1662585584,1441718055,      7473,     22923
 524778785,2097609388,      3768,     38339
 810310448,3564657223,      2354,     45308
 770092782,2445432774,     32581,     12318
4051689941,2255230539,      4639,     30780
3322362025,2563727294,      3253,     50752
1265463946,1490749543,      5644,     19298
3732627210,2319802750,     18221,     19810
 565852922,3596795168,     11754,     39956
1674406444,1819003873,     11243,     11130
3349302448,3911773952,     21857,     32835
2143381392, 601559018,     10566,     27179
1176691058,2022373488,      6915,     21230
 184217821,2489684068,     19094,     26698
1281447505, 861412405,       848,     41276
 526412316,2269463125,     12821,     40635
 923677912,1993134725,      8098,     27696
3370795583, 938655593,     41242,     40872
2025464750,1290571995,       816,     38443
2425675775, 626079273,      7308,     31877
3940146081,3269113256,      3768,     35792
2915846123, 508368306,     13831,     35322
2895972685,1269735402,      1392,      4467
 935812525,3760169213,     43861,     18535
2764684802, 264153929,      2579,     45535
4164615370,3806236090,     36109,     41478
1782044894,4011094683,     30724,     42280
 920787787, 763257665,      6490,     33702
1640073195,1852429010,      1200,     43572
1142841732,2115756149,      9292,     40973
4225399277,3072484481,      1617,     34665
3583182061,3006833430,      5449,     38686
3447909507,1358474486,      4478,     30938
3136650234,2831911140,      8760,     19355
3103319541,1243328162,      9259,     34407
2143250662, 432671272,     10634,     11692
3531150828,2688212823,      6392,     12053
3768848034,3162352073,      4155,     39341
 709454268,3911395176,      5319,     36545
1289267523,3163247240,      2354,     35140
 921215762,  24080902,      2386,     47317
 626815868,2059511488,     45405,     53633
2719146231,  20600240,     13272,     28542
2518928796,2580362691,       560,      9247
3490015922, 634151889,     14998,     22522
 679021031,4047619831,      6490,     44851
3595844875,2882554600,      1809,     37535
2058696338, 757879773,     11277,     32607
 852915355,2028940242,     15034,     11033
1604763349,3558256768,     20258,     44131
1301735173,1531669530,     14785,     47832
2474399924,3882794425,       720,     51360
2154751827,2131213760,      6686,     39031
3415413679, 625236596,      2033,     34370
1184811387, 797855030,     14749,     29205
1579813061,2239962071,     23435,     48347
3465232813,4092884198,      4607,     35828
 681511697, 778049463,      2739,     33552
1253355199,3041847197,      7243,     21070
2996007875,1286070538,     17995,     41209
1337224062, 467972694,      3125,     48347
2694072451,2404336728,     45234,      1024
2687580901,1635096254,     11584,     14713
 710045337,2366825778,     27477,     27696
3194765367, 929424763,      3897,     39238
4266682954, 658893617,     11789,     39956
3836703839,1087214870,      2450,     22673
 355212817,2010892875,     14465,     39752
2960227779,1104587541,      2868,     37886
3666862877,2723224046,      1649,     15714
 870306836,1002661488,      6784,     31722
3506475221,1153212263,     16005,     43703
2564416704,4189333444,     14359,     35104
 842855567,2538244315,      3801,     39820
4203418286, 753782197,      7473,     47800
  21116295,3855356688,      6523,     48315
2148748814,1075669122,      1521,     47961
 799158624,1847746331,     32464,     15714
2071455605,3213485490,      6262,     16724
2158582755,4057767571,      9459,     38339
2939083675,2659254154,      4478,     48347
3193948719,3233222862,       496,     44949
1119304423,3771376355,      9894,     48251
1900587037, 457187093,     25261,     12746
2801083401,1926852056,     23014,     44687
2911410585,4263730138,      5287,     14713
1850832450,4178920991,      4769,     30060
3580642212,2148485229,      2932,     22673
3035942736,3351846644,      6752,     14340
 844130431,2502728799,     18827,     37324
3652910086,2128914663,       720,     27909
 332263203,3170764857,     20732,     29370
3920876248, 971144239,      2900,     31371
 479853050, 249790182,      3897,     37571
2310123755,3858296677,      4446,     24281
 703086570,1014922336,      1456,     22064
1657352650,3017368745,      7703,     21177
3956358783,4081202478,      3253,     15852
2783778002,2728704603,      4575,     39066
3666193544,2242489976,     14465,     33364
2224052474,1446771658,      5125,     25581
1787214947,2246512516,      1809,     41175
2044735464,2216453935,     17995,     51072
1031972659, 842189269,      1200,     18949
2332574082,2923856343,      6915,     23366
3948205441,4131058035,      5904,     44884
1692322279,3159570556,      2322,     33025
3716558053,1638895361,      3994,     42080
2835328519, 787719457,     15213,     18535
 919592188,2818674828,      7144,     43769
2330022229,1891986498,      8362,     25852
 552072718,1427281091,      7769,     38997
3447572087,3461093043,     11652,     32683
3848481418,1483446081,      8164,     30581
2073942201,1913559987,      9894,     42944
1453732436,1094641346,      4898,     37324
2293444307,2405099973,      3607,     49022
1974131297,3250527200,      2643,     34370
1536415597,3139501297,      1873,     16920
 805903985,1468765715,     13901,     16192
3142787244,1597214692,      2643,     45340
2454997054, 826141297,      5319,     27781
4057434755,3668811888,      6882,     19978
3687262921,1454122954,     21411,     48797
4266620975,3531382559,      1104,     45242
 783809126,3680991701,      1553,     33289
2490233599,2138684395,     10196,     40771
1992894322, 361476299,     15860,     43901
 121484409,1216433469,      3479,     12491
 250983485,1876839198,     11550,     13724
 364303299,3222207515,       240,     52032
2890469984,3474690944,      6099,     47026
3466707784,3392047682,      3736,     48379
 473305129,2858378372,     13168,     23170
2241062298,3321342237,      1264,     33627
2143292510,1722281050,      7308,     22623
 155526370,1172212433,      2033,     47961
3773352236,2139970808,      8660,     19697
3211162592,1309812887,     11175,     30700
3317264300,2700872120,       944,     45958
4100895006,1867784781,     33116,      6405
3061549936,1192008233,      3028,     31096
2908832054,1001569070,      8230,     48829
2330468961,1349231704,      8197,     27994
2247629617,3604505238,      1200,     29247
3010487946,2388644625,      7079,     46638
3692257101,1945925580,      1489,     32301
 767625769, 107402482,     11243,     15714
1693578409, 368323257,      1296,     38720
1038955200,2272032090,      2996,     51168
1493235316,2778180137,      4510,     41712
3285971142,1684072853,      7900,     44524
2183482892,1160740963,      4575,     33251
 101933141, 913433768,      4963,     29574
2279478324,1747229409,     13063,     40024
2427349800, 695083237,      5611,     47220
 417872001,1319699933,      5969,     21755
2186029620,1214271324,     19325,     44589
1488048024,4293777408,      5352,     27438
2273341848,  51396811,     12544,     25717
3858643959,4072528325,      1905,     33664
1899523549,2007087518,      7604,      2710
1100382139,1032079481,      7966,     39134
2649816012,1758357373,      1969,     35539
 127948910,2446014693,     10364,     28206
2922878423,2613198073,      7407,     39581
3569082799,2479312226,     30941,     45210
2438624412,1841400126,     27096,     43473
  35857005, 500585995,     16587,     36509
 783588548,2601420104,      1553,     24611
3891434195, 710487863,      9026,     32949
 224362650,1378478426,      2226,     47446
1815612540,3408118803,     23605,     12142
2834989385,2678309166,      6719,     39546
2457571147,1330156848,      1008,     39375
2711499928,4129207997,      4091,     41444
1129928159,1394844935,     20811,     25077
