unsigned int x,unsigned int y,unsigned int theta1,unsigned int theta2
 146102020,1933431807,      1168,     32569
4228006827,3613768230,      1553,     38893
1548787740,1667296113,      9492,     19810
  78446614, 128816278,      8594,      7034
2434134901,2933057114,      2964,     38720
3034056948, 712214482,     24467,     25490
2384041164,4174269469,     13691,     40838
 707968912,1830799054,     17658,     22218
3942344444,4089508516,     16005,     23707
2598884430,3344022261,     12097,     17744
3215842535, 944495692,     33915,     11508
1150384934,1339098362,     29926,     40058
 745332977,2970864093,      4543,     25261
  49496935,3116943314,      5774,     28750
3124289605,3969425854,      1296,     18113
 684401312,1503671504,     12441,     29777
1789654243, 374723385,       624,     36223
2351142057,1281249560,      1072,     27994
1046749317,1737352418,      7736,     37746
2486599624, 314303516,      2354,     47220
 566164054,3758987868,      1649,     40534
  41773150,3885416458,      4058,     40872
 248638144,2418124003,      8627,     22472
1997213191, 809560700,      9192,     44589
2740915432,3072308007,      6588,     39341
 968758100,  26064137,      9159,     34185
2727729970, 426229060,     20771,     47349
1693429675,3203631100,        16,     50688
2188997555,2461155582,      6099,     48829
1446046988, 582626721,      5579,     21598
3230652974,1948486441,      3672,      3073
 759863568,3707716020,      1681,     16394
 118867595,1058803002,      2258,     13802
2049146376,2599649476,      4898,     14490
   1217111,1284158513,     11379,     50176
 483374895,3525277509,     17250,     34884
3331026720,2206984283,      5222,     38547
   1418213,1226251134,       400,     18773
 874182381,3242054130,      4381,     46509
 805042080,2466646664,      7177,     40500
 621740671,3343836998,      8528,     38962
2812382071,2754539703,      6001,     26961
2352884289,1436660063,      2643,     35176
 685749580, 196521411,      9259,     45828
2832513498,3718499616,      2707,     23610
1488456085, 617810892,     14359,     40364
1657736624,2341293859,      8893,     34185
2043078076,1206694175,      4736,     38235
4132675093,2885816577,       304,     35213
1420788647,   7645672,     13726,     21124
 848145565,1862365385,      5676,     43043
 905923905, 872235686,      9659,     24658
 877744631,3161856784,      9659,     37711
2127619531,1958208526,      2290,     34259
 664546860,1240227826,      4284,     46412
2478399895,3144912070,     27381,     35539
3087414066,3849898238,       496,      1774
2114608713,1308647722,      8893,     24984
 390807755,3550012394,     15284,     21230
1359247781,2719168390,      1040,     34148
3475387257,1592668435,     10836,     20311
2190765923,3666027108,     15896,      8654
1007431646, 677413016,     28849,     44131
 463291796,2112019459,      2547,     12318
 639770304,3473552534,      7703,     23366
2081856071,1106554951,      4834,     50720
2118980449,1162363897,      2129,     46444
3605309071,3508456511,      3833,     35539
 341680091,  90927979,      1456,     33552
2383066481,3588288246,     11447,     17494
4186336326, 657120443,      2354,     26961
 633104359,2791563832,      9092,     47413
3781933592,3434152362,       976,     38026
4151406630,1586060255,     27959,     13958
3779681195,1084454456,     33852,     43637
 245026481, 787898955,      5222,     42113
3083489452,3890468679,      8230,     18832
3867056383,3962381696,       592,     55692
2870860099,1247828240,      5579,     12405
2912421374,2201234912,     21291,     39546
3397514751, 404987547,     12303,     11130
2437903177, 926639881,      3994,     50944
3352591170,1719032567,      7703,     48797
3354969696,1973925695,      1969,     30101
2595589510,2727189166,     19018,     42380
 837453230,3202965742,      6001,     30141
1285161349,1730252968,      7046,     34848
1697430250,2806619811,      6817,     17113
3531866690, 701462979,      7243,     16057
2969667232, 124201556,      4155,     47865
 687554913,1129552743,       944,     28332
1144267721,3220970249,     10972,     29696
 667026175,1797453019,      3962,     22320
2034719570,3295519016,       624,     12491
 625268094, 806823424,       400,     48733
3394677181,1164991698,      3446,     21755
2860022242,3034505130,     16077,     12831
 623479160, 816208381,     19286,     38270
3359830896, 885761940,     20851,     32797
3329908882,1738406474,      6915,     24376
 221219641, 556947683,      6001,     33851
2230977689,  78909654,     14324,     45763
1067104713,4003499384,      6425,     14340
2375461823,3679803895,      1136,     20201
2126004958,1839552751,      2803,     21806
4237423561,1231306309,      8959,     30978
2792517120,1068204937,     22972,     13405
 421994240,2714069315,      8230,      9585
1276747158,3822854846,      4381,     40127
3346239065,3552543708,        16,     42046
1414896364,2211232466,      7013,     38720
1384668258,2012081403,      4413,     35900
3081752921, 451228234,     15213,     15221
1996492573,1837545676,      8362,     29123
3646257786,1388588516,     18334,     25215
3301734269,2603047672,      4672,     47993
 532651299,4120654013,     13098,     43407
 539727455,  70450038,     13446,     40838
 339530636,1971400270,      3414,     28458
3448825793,2454292750,     10129,     41007
1169137725,2992971825,      9693,     24658
  24795990,1043225914,       432,     46832
3017776165,2251891217,      4058,      8654
 905959976, 839775137,     11141,     29492
 586321249,3881712811,      7769,     41746
3430911976,  23687804,       240,     41946
2585391145,2582718443,     17995,      3073
 124661492,2663885998,      7867,     50208
3141540788,2759660990,      2386,     31915
1416559728,1438139704,      4607,     14112
 841084879,2886564912,      9526,     49406
3208885896,3909348178,       624,     25077
1001307148,1145860044,      6948,     40534
1153652134,1110139147,       176,     23899
1028946636,1701736049,      7933,     36545
4164538682, 894841717,      4995,     20090
1988099622,1888477485,       880,     39854
4226243923,4114991909,      7637,     46994
1083944487,1528252711,     17472,     36367
1142307084,3905179348,      9793,     38339
2283587521, 746973712,     15392,     49406
  26941765,2456639860,     14572,     47317
1238431620,4276029634,      7341,     43275
2366887693,3867111526,     10364,     31253
 947151335, 207327027,      1424,      1774
1918177870,1987329126,      3801,     12405
 333732213,2663381617,      5028,     36188
2588696209, 875637533,     17287,     19922
1911293607,3579558839,     12097,     27567
2507100431,  32373453,      1713,     42213
3299203234,1063722333,       880,     21494
 103808506,3361140653,     32117,     30780
2279160467,3183151911,     10229,     48476
1166558547,3461433085,      9192,     22064
 275133651, 318406062,      2194,     50912
4084433548,2433769693,      6719,     20145
3345996380,1832670181,      5579,     46962
2765118350,1406602395,     10431,     29288
1660627221, 815335009,       688,     32492
1036371766,1591689171,     14007,     31214
2708104240, 589139733,      5546,     21177
 498907889, 281029942,      3060,     48733
2621835229,4068618268,      5319,     15149
3728193215,3156042525,      1745,     54564
1975399332,1321389589,      8230,     31954
 571122091,2346428839,       176,     24752
3124555068,1411404360,     10634,     24611
2950829518,3611065848,      3962,     28248
3040247676,1222891284,     21170,     37746
3535243593, 315716972,      2162,     34554
1007551994, 892477553,      6425,     28999
3933952325,3132497284,      2868,     20145
 783042181,3974289643,     15716,     27824
 950315038,3443351116,      9026,     42113
4043780147,3376303602,      7966,     28163
1314889760,2816058173,      5644,     41879
2683367177,1449100258,     14465,     43209
4191863816, 839053552,      4058,     23658
 443135054, 841683402,      3994,     40737
2628361842,2295155007,     12821,     17431
2126473261, 439612102,       912,     24517
4193338440,  24453295,       368,     17368
4147633177,3912998228,      4478,     49727
4051238879, 316545574,     41452,      8018
3911990397,2703953983,      5709,     14112
4206035118,1844884339,      3543,     43076
1820486460, 779715490,      5774,     46832
2864328612,3400077943,     11960,     24984
 958744804,1748028694,     19711,     48379
 136289915,2934515302,      3286,     18113
3456738406,2490230111,      3446,     34185
4046001552, 524907102,      7177,     17305
 839511541,2362731312,      5417,     31017
1389817265,4134561633,      4834,     34111
3588680379,1163098099,     23351,     24705
 625228982,  26397563,     43454,     48701
3652851714,1884768634,      2450,     34333
2925864102, 844862146,      9961,     22370
3301299658,2194779269,      1873,     33589
3567526536,1914671206,      2162,     47188
2409713386, 743646192,      8429,     45925
4160590642,1729163499,     14572,     16659
1665320209,1200685343,       560,     26786
4231835887, 699111794,      1553,     30501
1986566779,1539857111,     12441,     47510
2846581832,1932870849,       304,     32721
1230361171, 327825435,      3672,     33289
 170155958,3205070329,      3479,     35213
2686755087,3000065092,      4575,     33514
1181179375,1956297189,     19363,     29370
 392983755,3923854328,      7604,     16593
2923025454,1038557539,      6882,     41779
 425954626, 373093511,     12131,     30462
 682927156,  66521833,      2868,     17113
 572978728,1830657004,      7867,     34591
1982212016,2562520455,      5319,     44622
1572587885,1863272847,      5806,     25762
3870007515, 394095299,       592,     23851
4054046513, 328171512,      3382,     24470
3476580854, 151928105,      7736,     24470
1725635709,3653070506,     13551,     40093
2940892628, 197137176,      3028,     33364
4129252905,1923112225,      1040,     21070
4124028666,3011777841,       208,     25852
1674647393,1667183081,      1873,     36794
2395565145,3809290420,      4187,     29655
 746356287,2266476256,     18371,     21910
 821771921, 584995861,      1521,     39888
 597719532, 363980308,      8131,     31954
 823975084, 741643489,      5676,     49150
4271128565,1011427924,     12097,     45796
 196475490,2360884729,      7670,     30342
4233215183, 774467431,      2836,     12405
4083134783,3942515683,       528,     36402
2070697567,2971325658,     22266,     39100
1455872785, 972049865,      2579,     19584
 451684639,4119833592,      1681,     46735
 449613408, 561923023,      3929,     49663
2895886488, 686014604,        16,     18773
1402690613,2442774135,      4058,     36616
2297473232,2503520067,     10431,     27909
 130178890, 912695705,       784,     31057
3942969516, 303934003,     16150,     14933
2337291715,  84697208,      4091,     21546
1085405776,4097749711,     11175,     43374
3092573820,1202957272,      5546,     39683
3884003651,3433742201,     26488,     18476
 627086162,1934478685,     20376,     33589
 845021250,3257632801,      6948,     39854
3583410808,4076861060,     37437,     42280
2070460858, 321608432,     41035,     22320
2291948379, 752994332,      1489,     30462
1191976664, 263211696,       656,     24091
1644966139, 468174216,     10904,      6238
 294994709,3532005684,      4769,     40093
1954976778,1494248154,      7670,     21910
 971517092,1243642237,     40536,     33364
1331102636,3267859856,     10870,     29247
3508984111,2588764795,      7374,     22370
2608230957,1868261827,      9425,     43934
2570611596, 624670968,       880,     33025
1621489575,1512349692,      9325,     33925
 146214802,2861474027,       176,     37921
3999797184,3693714532,      7276,     32721
 513960607,1132475821,      6490,     35395
1202904074,4238627402,       560,     30859
2812548677,3414977406,      1713,     15005
1296792662,3609228897,     10532,     21858
1221222998,3732525329,     11243,     38582
1806224062,  75752695,      1424,     41478
3091797509,3262654675,      2418,     16125
2257803530,3535335537,      2482,     33100
2481260017, 874615825,      5092,     34665
 865243676,1864716471,      6360,     35031
1358434454,  15014182,     12959,     42213
3514668577,1656794392,      5904,     32987
1954301861,1350639042,      3672,     44327
2859045513,3499182705,      3672,     16260
2930143908, 562839051,      2322,     35395
3173805691,1016873907,      6817,     28709
1445191998,1274211956,      5676,     36794
 157494526,1894507559,      7999,     40058
 780863065,1652929859,      4866,      6568
2521161867,3325079421,      4026,     24234
 562589675,4108246327,      9526,     39581
2067976644, 162901484,      9225,     34481
3756931540, 474850285,     45234,     59438
3068243574, 655345383,     33915,     33888
 776837039,4254302659,     14749,     28248
 443421929,1126492728,      6654,     45600
1354384907,1952013950,     15464,     37746
3286358195, 552075821,     16624,     25987
 997853765, 701961187,     12200,     47446
3594181662,2684008571,     16587,     45860
3083207903,3351439349,      9092,     48572
1321782275,2383680072,     11584,     22972
 215583745, 435637027,     10364,     33251
 448050679,3452577086,      3511,     15644
2999060170,3772114739,      3704,     25535
1241943823,1733759948,      3672,     37921
1042308921, 225843413,      6882,     22167
3762070374,2107103710,       368,     47897
3571745085,2151857414,     10431,     38962
3443310389,1714898744,     10364,     39512
1181918927,1129115931,     33420,     33138
3673997499,  78690375,     10263,     48829
1790118352, 400503655,      9459,      5890
3973408656,2976399431,     15248,     35431
3621724159,2728497404,       240,     27481
 145140812,3659935886,      2226,     44884
2531770213,3159597392,        48,     23755
 690306172,2085201541,     12613,     50336
3161854358,4056590313,      4123,     38026
3825991620, 885323674,      1136,     36900
 975455191,  12848257,      5936,     35792
2070252287,4257831996,      1136,     46185
 385358362, 119336558,      7736,     29533
3817100361,3673967406,       400,     49759
3819344215,1626728246,      5319,     39717
1635699655,2924832079,      9726,     19066
4215009547, 511235643,      4381,     47639
1292444659, 925778637,      3639,     33514
 228510502,1832600463,     18032,     16593
4123919328,1543898147,     17509,     11414
 734404669,3954544328,      9259,     29123
3112842285,3915411079,      3093,      9913
1712013328,3703548444,     10095,     22421
2414927258,2818228170,      7769,     27438
2987752656,  72924080,     20219,     30780
1143598650,3311217614,      7999,     35936
2462414301,1811928704,      8197,     17431
3798501731,1661478852,     31161,     32339
1234452848, 476366340,     14891,     43506
1244925915,2760653868,     11175,     43835
 449389436, 582765767,     23819,     28625
3931630924,4090209181,     35689,     42446
3964081206, 107639085,      8495,     36080
2249089489, 281589216,      5449,     44065
4153533199, 171846604,     11345,     31683
3625298090, 386363581,      4316,     45340
 893038340,2922927357,      6327,     34701
1857780712, 501414195,      4381,     40093
1358299506,1754710804,     30242,     44818
3340495754,2575529941,      3253,     15434
 152635910,1801010830,      3446,     37606
 898512240, 335177283,      2386,     36116
 535256910,2727798237,     27238,     26077
1263073883, 225340010,       560,     21070
 483036527, 620791850,      5936,     29205
1123566458,3141028742,      2514,      9805
 131032956, 416095030,      7079,     47768
1127971006,1826980091,      4543,     40602
2098458650, 783058407,      3929,     23317
3347471998, 627300736,     25529,     11600
2759084103,3538580401,      4543,     44426
1224296707,2352979964,      7341,     18654
2623507255,1342423169,     13761,     45340
3414404977,3449366388,      1969,     38893
3830177961,4035241013,      3897,     47284
 284482020, 799620064,      4898,     42579
3344391686,3787478854,      4866,     44949
2510246223,2872024526,      2547,     27352
 453109041,1515149481,     30031,     23219
1802911739, 495356940,      7144,     24376
3937454366,1232337599,      2868,     45990
3434200401,3060628265,     11074,     41813
1567350042,1595124004,      3318,     23219
2834478533,2955575462,       656,     40838
 625151666,2850450210,     29459,     24139
1357363600,3422707973,     41998,     28750
  46517820, 188867203,     11074,     10838
1843178589,2987569379,      4995,     33214
1068038012, 724305499,      5254,     34994
3249806508,4128699201,      5839,     38720
1143590582,4133826931,      9225,     31292
 888441131, 811681726,      8826,     12914
2648629987,2498846464,      7341,     21858
 477313179,2620622490,      3382,     47961
 602642121,3294355393,      5871,     49695
 485380726,3225101994,      8230,     28079
 599723742,2343311701,       656,      9474
3830929179, 300495848,      1360,     24139
 862116175,1788987715,       688,     46412
3437103838,3748949190,      4543,     16790
3300970405, 719152883,      3253,     37077
 177534229,2627979011,       624,     43539
 169233714,1077061354,      9359,     41175
1261224316, 499710168,       400,     14639
3418225103, 843526190,      3672,     22218
1530539752,1074822830,      9225,     37254
 420384854,3080783041,       688,     26786
1131589368,1667312144,     13621,     12491
2687145726, 824553887,     14785,     46638
3321940157,2751172322,      4704,     38061
1200859555, 551201811,      3093,     23170
3204254367,1132095402,      3221,     49150
3727357465, 774727810,      5157,     13325
1948250277, 541371196,      2226,     34628
3087771099,2151412558,     10129,     26345
1681968948,1136165985,     26303,     11508
 952905330,1012757338,      2450,     13802
 526558510,3865695103,     11074,     24376
3989879991,3008080009,      4543,      1774
3230437212,3567292282,      2771,     23947
 915159976,4030396772,      4704,     28958
3352335496,3046094117,      1905,     39272
1676583318,2219015146,     13866,     10739
2479085122,4229460357,      2001,     10739
2494028971,2535983939,      4672,     30819
4205317377,3046644941,        48,     42046
2653833041,3290025147,      4931,     36080
 262064895, 803181841,      4381,     43440
2944881766,1005233916,      1136,     29655
1074919061,1090984099,      6686,     41377
2380495181,1210738913,     19018,     50848
1366082856,2169154450,     11379,     36188
2155414340,3765278651,      4898,     16125
3240774136,3644049002,     17176,     38165
2781224200,1170421031,      8362,     30740
 859026322, 144709689,      1168,     48893
 380803273,3432648082,      5060,     42911
1366857031,2744106615,       304,     28248
4132178634,1050848252,     10634,     15644
1663818516,1373020672,       624,     36865
2697851802,3023722465,      3286,     42977
1537256728, 235337436,      1905,     22116
3939399590, 471485940,      2996,      7328
2692983090,4183386563,       432,     38478
1940162794,2102275252,       816,     26434
3776854478,1721319942,      3318,     42146
 809240126, 817577080,      7046,     41612
 656209711,2429129020,      1585,     51232
1281689692,3917227510,      2964,     43901
1672593202, 312438434,     17028,     22972
 430048204,1059597362,      9693,     38893
 521195414,2644841121,      8429,     26167
2840803653,1576657969,     28699,     27994
3116552649,2797541634,      4187,     32759
 714736342,4255860627,      3157,      7182
1214626549,2501215142,      9559,     36474
 892010516,1629026896,      8164,      8278
3125304195,3366055290,      5287,     15783
1197625726,1578625607,     32406,      9805
 622568596,1779612762,      6850,     35140
 774922977, 209950625,     10972,     48540
1493492735,2037638100,      2547,      7034
2000913535,2930747584,     10667,     36080
3431531853,3538487353,     28799,     31566
1174088046,1513721578,     12234,     10437
2074383503,1851036518,       368,     48154
 539881738,2336168011,     16041,     55176
 129947089,3737909102,      4834,     28792
3456727757,1626995575,      3157,     11130
 323724745,1684695427,      1777,     37395
3790893956, 517358002,      3962,     19240
3010471365,1076729122,      7703,     49214
2648482052,2097908655,     31106,     42944
2026197834,1010152341,     21898,      9014
1753336444,1171608037,      4866,     20256
4097018860,2099042534,      2547,     32949
3468560345, 360229107,      8660,     42878
1004813942, 292424371,      5417,     39203
1816254182, 236469323,     34359,     27179
1020348241,2211907447,       336,     10125
1899227013,1223623972,      1585,     41645
 252709987,   4500752,      3865,     50560
 738663844, 222641901,       624,     18295
 354797906,2526945186,     27238,     43966
4081597510,3523132491,      1296,     30101
2443768629,1184222481,      7177,     42346
2911874875,1400613785,     24729,      7471
2287843870,3045909014,      6132,     18832
3931722192, 106252610,      4349,      7611
 447937605,2495286051,     18980,     25077
 674737434,4189353371,      5644,     49022
1376344509, 339771886,      3929,     48411
 818840955,3892296699,     12063,     47123
2494888776, 736671078,      1328,     44851
 154534742,1089762349,      5741,     48058
3108519620, 753375819,       752,     43703
1173606392,3152066118,      1777,     15852
3456784377,4093253369,      8197,     45340
4273712699,4186506656,     12200,     24752
 766019813, 813585539,     22143,     35648
 284581303,2388117511,      9793,     49599
 834874370,2768996747,     15932,     28584
2078943677,2623490472,      3768,      9014
1043959241,1312059154,      1777,     36044
 933347413,4113605173,      5611,      2290
1810946770,2736966563,     44904,     29247
4155792166,4057395220,      2450,      6238
1289309478,2168607730,      3318,     43506
1399943954, 719839002,      3543,     30899
3534405797,1500010273,      2643,     21806
2577710517,3218142743,      2194,     26389
1643550418,2329766619,      3994,     25897
 513131337,1218542958,      4931,     45893
1822356000, 861740574,      4736,     20201
3838183292,2475419529,     10330,     28584
4233451448,2923934797,      9292,     50912
 824106846, 854220663,      3253,     47736
