token,size,bit,cluster,score
br0,9,8,0,0
br12,1,0,0,0
br14,10,0,0,0
br14,10,9,0,0
br15,10,9,0,0
br16,1,0,0,0
br17,10,9,0,0
br18,11,10,0,0
br18,11,9,0,0
br19,11,10,0,0
br19,11,9,0,0
br20,11,10,0,0
br20,11,9,0,0
br21,11,10,0,0
br21,11,9,0,0
br22,11,10,0,0
br22,11,6,0,0
br22,11,7,0,0
br22,11,8,0,0
br22,11,9,0,0
br23,11,1,0,0
br23,11,10,0,0
br23,11,8,0,0
br23,11,9,0,0
br24,11,10,0,0
br24,11,7,0,0
br24,11,8,0,0
br24,11,9,0,0
br25,11,10,0,0
br25,11,6,0,0
br25,11,7,0,0
br25,11,8,0,0
br25,11,9,0,0
br27,11,10,0,0
br27,11,8,0,0
br27,11,9,0,0
br28,11,10,0,0
br28,11,8,0,0
br28,11,9,0,0
br3,1,0,0,0
br30,11,10,0,0
br30,11,7,0,0
br30,11,8,0,0
br30,11,9,0,0
br31,11,10,0,0
br31,11,8,0,0
br31,11,9,0,0
br32,8,0,0,0
br33,1,0,0,0
br5,10,0,0,0
br5,10,9,0,0
br6,10,9,0,0
br7,1,0,0,0
br8,10,9,0,0
br9,9,8,0,0
br24,11,1,0,1
br25,11,1,0,1
br1,9,1,0,2
br11,9,1,0,2
br14,10,1,0,2
br21,11,0,0,2
br21,11,1,0,2
br24,11,6,0,2
br30,11,1,0,2
br30,11,6,0,2
br9,9,0,0,2
br11,9,0,0,3
br27,11,0,0,3
br10,9,0,0,4
br21,11,2,0,4
br22,11,0,0,4
br23,11,0,0,4
br27,11,1,0,4
br28,11,1,0,4
br13,9,0,0,5
br15,10,0,0,5
br17,10,0,0,5
br19,11,0,0,5
br22,11,1,0,5
br13,9,1,0,6
br15,10,1,0,6
br17,10,1,0,6
br19,11,1,0,6
br10,9,1,0,7
br31,11,1,0,8
br0,9,0,0,9
br21,11,3,0,9
br5,10,1,0,9
br22,11,2,0,10
br14,10,2,0,11
br24,11,0,0,11
br4,9,2,0,11
br6,10,2,0,11
br9,9,1,0,11
br2,9,0,0,12
br23,11,2,0,12
br25,11,0,0,14
br28,11,3,0,14
br22,11,5,0,15
br28,11,2,0,15
br24,11,4,0,16
br1,9,0,0,17
br2,9,1,0,18
br20,11,0,0,18
br20,11,1,0,18
br18,11,1,0,19
br8,10,1,0,19
br4,9,1,0,20
br6,10,1,0,20
br25,11,2,0,21
br23,11,3,0,22
br24,11,3,0,22
br28,11,0,0,22
br24,11,2,0,23
br24,11,5,0,23
br30,11,0,0,25
br31,11,0,0,25
br25,11,5,0,28
br18,11,0,0,29
br22,11,4,0,29
br25,11,4,0,29
br4,9,0,0,29
br6,10,0,0,29
br8,10,0,0,29
br20,11,3,0,33
br32,8,1,0,33
br21,11,4,0,34
br27,11,7,0,37
br0,9,1,0,40
br5,10,2,0,40
br30,11,2,0,44
br30,11,4,0,45
br30,11,5,0,51
br32,8,2,0,53
br11,9,2,0,55
br18,11,3,0,55
br8,10,3,0,55
br22,11,3,0,56
br25,11,3,0,56
br13,9,2,0,59
br15,10,2,0,59
br10,9,2,0,66
br23,11,7,0,66
br28,11,7,0,66
br30,11,3,0,78
br27,11,2,0,85
br17,10,2,0,89
br19,11,2,0,89
br28,11,4,0,93
br23,11,4,0,98
br31,11,2,0,100
br31,11,7,0,103
br27,11,3,0,149
br17,10,3,0,158
br19,11,3,0,158
br31,11,3,0,163
br28,11,5,0,176
br23,11,5,0,186
br10,9,3,0,190
br11,9,3,0,256
br13,9,3,0,257
br15,10,3,0,257
br32,8,3,0,277
br14,10,3,0,285
br9,9,2,0,285
br32,8,7,0,333
br11,9,4,0,339
br10,9,4,0,486
br32,8,4,0,498
br13,9,4,0,541
br15,10,4,0,541
br14,10,4,0,555
br9,9,3,0,555
br20,11,2,0,613
br2,9,2,0,627
br1,9,2,0,632
br18,11,2,0,636
br8,10,2,0,636
br27,11,4,0,649
br17,10,4,0,683
br19,11,4,0,683
br10,9,5,0,697
br32,8,5,0,734
br31,11,4,0,742
br11,9,5,0,751
br27,11,5,0,796
br21,11,5,0,855
br23,11,6,0,916
br28,11,6,0,929
br31,11,5,0,972
br1,9,3,0,1028
br4,9,3,0,1030
br6,10,3,0,1030
br0,9,2,0,1032
br5,10,3,0,1032
br2,9,3,0,1036
br20,11,4,0,1264
br18,11,4,0,1280
br8,10,4,0,1280
br0,9,3,0,1554
br5,10,4,0,1554
br1,9,4,0,1559
br2,9,4,0,1574
br4,9,4,0,1581
br6,10,4,0,1581
br17,10,5,0,1651
br19,11,5,0,1651
br13,9,5,1,2530
br15,10,5,1,2530
br14,10,5,1,2532
br9,9,4,1,2532
br29,1,0,1,2978
br26,1,0,1,3178
br11,9,8,1,3477
br11,9,6,1,3480
br14,10,6,1,3571
br9,9,5,1,3571
br14,10,8,1,3572
br9,9,7,1,3572
br10,9,8,1,3754
br10,9,6,1,3757
br11,9,7,1,3831
br13,9,6,1,3858
br15,10,6,1,3858
br13,9,8,1,3859
br15,10,8,1,3859
br21,11,6,1,3888
br17,10,8,1,3917
br19,11,8,1,3917
br14,10,7,1,3926
br9,9,6,1,3926
br10,9,7,1,4108
br1,9,5,1,4152
br21,11,7,1,4205
br13,9,7,1,4213
br15,10,7,1,4213
br17,10,7,1,4242
br19,11,7,1,4242
br0,9,4,1,4249
br5,10,5,1,4249
br27,11,6,1,4399
br21,11,8,1,5028
br2,9,5,1,5059
br4,9,5,1,5132
br6,10,5,1,5132
br20,11,5,1,5136
br18,11,5,1,5159
br8,10,5,1,5159
br31,11,6,1,5328
br32,8,6,1,5757
br0,9,5,2,7774
br5,10,6,2,7774
br17,10,6,2,8287
br19,11,6,2,8287
br1,9,6,2,8422
br0,9,6,2,8628
br5,10,7,2,8628
br2,9,6,2,8918
br4,9,6,2,9056
br6,10,6,2,9056
br1,9,7,2,9318
br20,11,6,2,9381
br18,11,6,2,9383
br8,10,6,2,9383
br2,9,7,2,9767
br4,9,7,2,9920
br6,10,7,2,9920
br18,11,7,2,10245
br20,11,7,2,10245
br8,10,7,2,10245
br0,9,7,2,10602
br5,10,8,2,10602
br1,9,8,3,11140
br2,9,8,3,11961
br4,9,8,3,12010
br6,10,8,3,12010
br18,11,8,3,12530
br8,10,8,3,12530
br20,11,8,3,12533
