var,size,bit,cluster,score
abs_gx,11,10,0,0
abs_gx,11,7,0,0
abs_gx,11,8,0,0
abs_gx,11,9,0,0
abs_gy,11,10,0,0
abs_gy,11,8,0,0
abs_gy,11,9,0,0
add_out_1,1,0,0,0
add_out_2,1,0,0,0
add_out_3,1,0,0,0
add_out_4,1,0,0,0
center_1,10,0,0,0
center_1,10,9,0,0
center_2,10,9,0,0
center_3,10,0,0,0
center_3,10,9,0,0
center_4,10,9,0,0
gx,11,10,0,0
gx,11,9,0,0
gx_2s_comp,11,10,0,0
gx_2s_comp,11,6,0,0
gx_2s_comp,11,7,0,0
gx_2s_comp,11,8,0,0
gx_2s_comp,11,9,0,0
gx_comp,11,10,0,0
gx_comp,11,6,0,0
gx_comp,11,7,0,0
gx_comp,11,8,0,0
gx_comp,11,9,0,0
gx_temp,10,9,0,0
gy,11,10,0,0
gy,11,9,0,0
gy_2s_comp,11,10,0,0
gy_2s_comp,11,8,0,0
gy_2s_comp,11,9,0,0
gy_comp,11,1,0,0
gy_comp,11,10,0,0
gy_comp,11,8,0,0
gy_comp,11,9,0,0
gy_temp,10,9,0,0
p1_p7,9,8,0,0
p5_p3,9,8,0,0
sum,11,0,0,0
sum,11,10,0,0
sum,11,8,0,0
sum,11,9,0,0
gx_2s_comp,11,1,0,1
abs_gx,11,1,0,2
abs_gx,11,6,0,2
center_3,10,1,0,2
p0_p6,9,1,0,2
p1_p7,9,0,0,2
p2_p0,9,1,0,2
p0_p6,9,0,0,3
gx_comp,11,0,0,4
gy_2s_comp,11,1,0,4
gy_comp,11,0,0,4
p2_p8,9,0,0,4
center_4,10,0,0,5
center_tm,9,0,0,5
gx_comp,11,1,0,5
gy,11,0,0,5
gy_temp,10,0,0,5
center_4,10,1,0,6
center_tm,9,1,0,6
gy,11,1,0,6
gy_temp,10,1,0,6
p2_p8,9,1,0,7
abs_gy,11,1,0,8
center_1,10,1,0,9
p5_p3,9,0,0,9
center_2,10,2,0,10
center_rm,9,2,0,10
gx_comp,11,2,0,10
center_3,10,2,0,11
p1_p7,9,1,0,11
gy_comp,11,2,0,12
p8_p6,9,0,0,12
gx_2s_comp,11,0,0,14
gy_2s_comp,11,3,0,14
gx_comp,11,5,0,15
gy_2s_comp,11,2,0,15
p2_p0,9,0,0,17
p8_p6,9,1,0,18
gx,11,1,0,19
gx_temp,10,1,0,19
center_2,10,1,0,20
center_rm,9,1,0,20
gx_2s_comp,11,2,0,21
gy_2s_comp,11,0,0,22
gy_comp,11,3,0,22
abs_gx,11,0,0,25
abs_gy,11,0,0,25
gx_2s_comp,11,5,0,28
center_2,10,0,0,29
center_rm,9,0,0,29
gx,11,0,0,29
gx_2s_comp,11,4,0,29
gx_comp,11,4,0,29
gx_temp,10,0,0,29
sum,11,1,0,33
center_1,10,2,0,39
p5_p3,9,1,0,39
abs_gx,11,2,0,44
abs_gx,11,4,0,45
abs_gx,11,5,0,51
sum,11,2,0,53
gx,11,3,0,54
gx_temp,10,3,0,54
p0_p6,9,2,0,55
gx_2s_comp,11,3,0,56
gx_comp,11,3,0,56
center_4,10,2,0,59
center_tm,9,2,0,59
gy_2s_comp,11,7,0,66
gy_comp,11,7,0,66
p2_p8,9,2,0,66
abs_gx,11,3,0,78
gy,11,2,0,89
gy_temp,10,2,0,89
gy_2s_comp,11,4,0,93
gy_comp,11,4,0,98
abs_gy,11,2,0,100
abs_gy,11,7,0,103
gy,11,3,0,158
gy_temp,10,3,0,158
abs_gy,11,3,0,163
gy_2s_comp,11,5,0,176
gy_comp,11,5,0,186
p2_p8,9,3,0,190
p0_p6,9,3,0,256
center_4,10,3,0,257
center_tm,9,3,0,257
sum,11,3,0,277
center_3,10,3,0,285
p1_p7,9,2,0,285
sum,11,7,0,333
p0_p6,9,4,0,337
p2_p8,9,4,0,484
sum,11,4,0,498
center_4,10,4,0,539
center_tm,9,4,0,539
center_3,10,4,0,554
p1_p7,9,3,0,554
p8_p6,9,2,0,629
p2_p0,9,2,0,633
gx,11,2,0,638
gx_temp,10,2,0,638
gy,11,4,0,682
gy_temp,10,4,0,682
p2_p8,9,5,0,698
sum,11,5,0,734
abs_gy,11,4,0,742
p0_p6,9,5,0,752
gy_comp,11,6,1,916
gy_2s_comp,11,6,1,929
abs_gy,11,5,1,972
p2_p0,9,3,1,1030
center_2,10,3,1,1032
center_rm,9,3,1,1032
center_1,10,3,1,1034
p5_p3,9,2,1,1034
p8_p6,9,3,1,1039
gx,11,4,1,1279
gx_temp,10,4,1,1279
center_1,10,4,1,1554
p5_p3,9,3,1,1554
p2_p0,9,4,1,1559
p8_p6,9,4,1,1576
center_2,10,4,1,1581
center_rm,9,4,1,1581
gy,11,5,1,1655
gy_temp,10,5,1,1655
center_4,10,5,1,2531
center_tm,9,5,1,2531
center_3,10,5,1,2536
p1_p7,9,4,1,2536
p0_p6,9,8,2,3478
p0_p6,9,6,2,3481
center_3,10,6,2,3567
p1_p7,9,5,2,3567
center_3,10,8,2,3568
p1_p7,9,7,2,3568
p2_p8,9,8,2,3750
p2_p8,9,6,2,3753
p0_p6,9,7,2,3832
center_4,10,6,2,3852
center_tm,9,6,2,3852
center_4,10,8,2,3853
center_tm,9,8,2,3853
gy,11,8,2,3914
gy_temp,10,8,2,3914
center_3,10,7,2,3922
p1_p7,9,6,2,3922
p2_p8,9,7,2,4104
p2_p0,9,5,2,4149
center_4,10,7,2,4207
center_tm,9,7,2,4207
gy,11,7,2,4239
gy_temp,10,7,2,4239
center_1,10,5,2,4246
p5_p3,9,4,2,4246
p8_p6,9,5,2,5062
center_2,10,5,2,5133
center_rm,9,5,2,5133
gx,11,5,2,5160
gx_temp,10,5,2,5160
abs_gy,11,6,2,5328
sum,11,6,2,5757
center_1,10,6,3,7764
p5_p3,9,5,3,7764
gy,11,6,3,8284
gy_temp,10,6,3,8284
p2_p0,9,6,3,8411
center_1,10,7,3,8618
p5_p3,9,6,3,8618
p8_p6,9,6,3,8917
center_2,10,6,3,9050
center_rm,9,6,3,9050
p2_p0,9,7,3,9307
gx,11,6,3,9375
gx_temp,10,6,3,9375
p8_p6,9,7,3,9766
center_2,10,7,3,9914
center_rm,9,7,3,9914
gx,11,7,3,10237
gx_temp,10,7,3,10237
center_1,10,8,3,10592
p5_p3,9,7,3,10592
p2_p0,9,8,4,11129
p8_p6,9,8,4,11960
center_2,10,8,4,12004
center_rm,9,8,4,12004
gx,11,8,4,12522
gx_temp,10,8,4,12522
